match_url,home_prob_softmax,away_prob_softmax
https://www.premierleague.com/match/59103,0.49922625061764686,0.500773749
https://www.premierleague.com/match/59098,0.49956125011261343,0.50043875
https://www.premierleague.com/match/59101,0.5011224981141944,0.498877502
https://www.premierleague.com/match/59100,0.5014224961620956,0.498577504
https://www.premierleague.com/match/59099,0.5001837499917278,0.49981625
https://www.premierleague.com/match/59102,0.5037024323271585,0.496297568
https://www.premierleague.com/match/59104,0.49787251283938727,0.502127487
https://www.premierleague.com/match/59095,0.4988900018235044,0.501109998
https://www.premierleague.com/match/59087,0.49978625001302146,0.50021375
https://www.premierleague.com/match/59091,0.49972750002697974,0.5002725
https://www.premierleague.com/match/59086,0.4972325282615712,0.502767472
https://www.premierleague.com/match/59088,0.5003462499446513,0.49965375
https://www.premierleague.com/match/59089,0.5019524900754868,0.49804751
https://www.premierleague.com/match/59092,0.5000624999996744,0.4999375
https://www.premierleague.com/match/59093,0.500029999999964,0.49997
https://www.premierleague.com/match/59094,0.4987050028956554,0.501294997
https://www.premierleague.com/match/59090,0.4980675096226491,0.50193249
https://www.premierleague.com/match/58996,0.5007387494624352,0.499261251
https://www.premierleague.com/match/59074,0.5015849946908525,0.498415005
https://www.premierleague.com/match/58900,0.501063748395068,0.498936252
https://www.premierleague.com/match/59068,0.4994175002635277,0.5005825
https://www.premierleague.com/match/59070,0.5005662497579176,0.49943375
https://www.premierleague.com/match/59072,0.5004874998455235,0.4995125
https://www.premierleague.com/match/59076,0.501561244925954,0.498438755
https://www.premierleague.com/match/59081,0.5005999997120002,0.4994
https://www.premierleague.com/match/59082,0.5014024963217099,0.498597504
https://www.premierleague.com/match/59078,0.5009124989869362,0.499087501
https://www.premierleague.com/match/59080,0.5008187492682002,0.499181251
https://www.premierleague.com/match/59083,0.49705003422935673,0.502949966
https://www.premierleague.com/match/59085,0.5008312492341686,0.499168751
https://www.premierleague.com/match/59079,0.5000812499992849,0.49991875
https://www.premierleague.com/match/59084,0.4999450000002218,0.500055
https://www.premierleague.com/match/59066,0.5006887495643645,0.49931125
https://www.premierleague.com/match/59075,0.5036936828058057,0.496306317
https://www.premierleague.com/match/59054,0.5009137489827672,0.499086251
https://www.premierleague.com/match/59071,0.4996362500641723,0.50036375
https://www.premierleague.com/match/58896,0.49942250025679974,0.5005775
https://www.premierleague.com/match/59073,0.499081251034023,0.500918749
https://www.premierleague.com/match/59063,0.496626301199948,0.503373699
https://www.premierleague.com/match/59058,0.4983387561128227,0.501661244
https://www.premierleague.com/match/59056,0.49855125405431633,0.501448746
https://www.premierleague.com/match/59065,0.49865250326229926,0.501347497
https://www.premierleague.com/match/59062,0.4989887513788392,0.501011249
https://www.premierleague.com/match/59060,0.5011087481826492,0.498891252
https://www.premierleague.com/match/59061,0.5005512497766509,0.49944875
https://www.premierleague.com/match/59064,0.501792492320835,0.498207508
https://www.premierleague.com/match/59059,0.5013524967012509,0.498647503
https://www.premierleague.com/match/59052,0.4971125320995483,0.502887468
https://www.premierleague.com/match/59046,0.4975250202143644,0.50247498
https://www.premierleague.com/match/59047,0.5014374960394011,0.498562504
https://www.premierleague.com/match/59053,0.49984750000472866,0.5001525
https://www.premierleague.com/match/59055,0.49983000000655065,0.50017
https://www.premierleague.com/match/59051,0.5012399974578409,0.498760003
https://www.premierleague.com/match/59048,0.4992962504647225,0.50070375
https://www.premierleague.com/match/59041,0.5028224700197637,0.49717753
https://www.premierleague.com/match/59045,0.4992125006511634,0.500787499
https://www.premierleague.com/match/59049,0.5001412499962424,0.49985875
https://www.premierleague.com/match/59036,0.5007362494678742,0.499263751
https://www.premierleague.com/match/59042,0.5034049473641029,0.496595053
https://www.premierleague.com/match/59043,0.49807750947404006,0.501922491
https://www.premierleague.com/match/59039,0.49962000007316265,0.50038
https://www.premierleague.com/match/59044,0.5002674999744782,0.4997325
https://www.premierleague.com/match/59040,0.49962625006961164,0.50037375
https://www.premierleague.com/match/59037,0.5001112499981641,0.49988875
https://www.premierleague.com/match/59038,0.5009949986865688,0.499005001
https://www.premierleague.com/match/59027,0.5002112499874302,0.49978875
https://www.premierleague.com/match/59028,0.49981125000896603,0.50018875
https://www.premierleague.com/match/59031,0.501553744998728,0.498446255
https://www.premierleague.com/match/59035,0.49907750104673626,0.500922499
https://www.premierleague.com/match/59030,0.49971000003251864,0.50029
https://www.premierleague.com/match/59032,0.49911375092812593,0.500886249
https://www.premierleague.com/match/59026,0.49999625000000003,0.50000375
https://www.premierleague.com/match/59034,0.5006037497065663,0.49939625
https://www.premierleague.com/match/59029,0.49863500339105943,0.501364997
https://www.premierleague.com/match/59033,0.4981837579884648,0.501816242
https://www.premierleague.com/match/59017,0.5002124999872057,0.4997875
https://www.premierleague.com/match/59021,0.4984225052341373,0.501577495
https://www.premierleague.com/match/59016,0.5019299904146477,0.49807001
https://www.premierleague.com/match/59019,0.5000924999989447,0.4999075
https://www.premierleague.com/match/59020,0.5004487498795096,0.49955125
https://www.premierleague.com/match/59018,0.5020287388667625,0.497971261
https://www.premierleague.com/match/59024,0.5006187496841477,0.49938125
https://www.premierleague.com/match/59022,0.49993875000030635,0.50006125
https://www.premierleague.com/match/59023,0.5001349999967195,0.499865
https://www.premierleague.com/match/59025,0.5021362370015433,0.497863763
https://www.premierleague.com/match/59009,0.49893875159364315,0.501061248
https://www.premierleague.com/match/59006,0.5006549996253183,0.499345
https://www.premierleague.com/match/59011,0.5003699999324628,0.49963
https://www.premierleague.com/match/59012,0.49968500004167443,0.500315
https://www.premierleague.com/match/59008,0.5014312460908367,0.498568754
https://www.premierleague.com/match/59014,0.5007487494403083,0.499251251
https://www.premierleague.com/match/59007,0.49931250043326786,0.5006875
https://www.premierleague.com/match/59010,0.4995875000935859,0.5004125
https://www.premierleague.com/match/59015,0.4998075000095111,0.5001925
https://www.premierleague.com/match/59013,0.5005437497856436,0.49945625
https://www.premierleague.com/match/58997,0.5000199999999894,0.49998
https://www.premierleague.com/match/59003,0.5001087499982851,0.49989125
https://www.premierleague.com/match/59000,0.49865375325322897,0.501346247
https://www.premierleague.com/match/59005,0.4992762505054802,0.500723749
https://www.premierleague.com/match/58999,0.5001949999901134,0.499805
https://www.premierleague.com/match/59004,0.4991412508443811,0.500858749
https://www.premierleague.com/match/59002,0.4992287506116794,0.500771249
https://www.premierleague.com/match/58998,0.4993300004010171,0.50067
https://www.premierleague.com/match/59001,0.5014112462524346,0.498588754
https://www.premierleague.com/match/58991,0.4998525000042787,0.5001475
https://www.premierleague.com/match/58995,0.49928875047973925,0.50071125
https://www.premierleague.com/match/58988,0.4990387511842602,0.500961249
https://www.premierleague.com/match/58986,0.5005574997689675,0.4994425
https://www.premierleague.com/match/58990,0.5014849956336699,0.498515004
https://www.premierleague.com/match/58994,0.5000099999999986,0.49999
https://www.premierleague.com/match/58993,0.49865250326229926,0.501347497
https://www.premierleague.com/match/58989,0.5010049986465687,0.498995001
https://www.premierleague.com/match/58987,0.4984425050375714,0.501557495
https://www.premierleague.com/match/58992,0.502664974763714,0.497335025
https://www.premierleague.com/match/58977,0.499880000002304,0.50012
https://www.premierleague.com/match/58985,0.5007799993672647,0.499220001
https://www.premierleague.com/match/58979,0.4982887566815478,0.501711243
https://www.premierleague.com/match/58980,0.5010099986262676,0.498990001
https://www.premierleague.com/match/58984,0.49970875003294096,0.50029125
https://www.premierleague.com/match/58981,0.5015337451893824,0.498466255
https://www.premierleague.com/match/58978,0.49956625010880706,0.50043375
https://www.premierleague.com/match/58983,0.49979375001169823,0.50020625
https://www.premierleague.com/match/58982,0.49961750007461625,0.5003825
https://www.premierleague.com/match/58976,0.5010637483950678,0.498936252
https://www.premierleague.com/match/58972,0.4997487500211474,0.50025125
https://www.premierleague.com/match/58966,0.5003874999224192,0.4996125
https://www.premierleague.com/match/58968,0.5003149999583255,0.499685
https://www.premierleague.com/match/58975,0.49932250041463533,0.5006775
https://www.premierleague.com/match/58974,0.49823250736232244,0.501767493
https://www.premierleague.com/match/58971,0.5000799999993173,0.49992
https://www.premierleague.com/match/58967,0.49967500004577087,0.500325
https://www.premierleague.com/match/58973,0.5003124999593099,0.4996875
https://www.premierleague.com/match/58970,0.49992875000048226,0.50007125
https://www.premierleague.com/match/58969,0.5010124986160414,0.498987501
https://www.premierleague.com/match/58958,0.5008599991519265,0.499140001
https://www.premierleague.com/match/58959,0.49907250106384876,0.500927499
https://www.premierleague.com/match/58961,0.5001624999942786,0.4998375
https://www.premierleague.com/match/58964,0.5029299664621181,0.497070034
https://www.premierleague.com/match/58960,0.5014199961822949,0.498580004
https://www.premierleague.com/match/58956,0.5007599994146992,0.499240001
https://www.premierleague.com/match/58962,0.4993937502970939,0.50060625
https://www.premierleague.com/match/58957,0.5005699997530761,0.49943
https://www.premierleague.com/match/58965,0.49993375000038776,0.50006625
https://www.premierleague.com/match/58963,0.4959000918921951,0.504099908
https://www.premierleague.com/match/58948,0.5003574999390791,0.4996425
https://www.premierleague.com/match/58949,0.49928375048992807,0.50071625
https://www.premierleague.com/match/58955,0.5010224985746289,0.498977501
https://www.premierleague.com/match/58946,0.500803749307689,0.499196251
https://www.premierleague.com/match/58952,0.5010187485902541,0.498981251
https://www.premierleague.com/match/58951,0.5022124855594022,0.497787514
https://www.premierleague.com/match/58953,0.49786001306702954,0.502139987
https://www.premierleague.com/match/58947,0.5012199975788751,0.498780002
https://www.premierleague.com/match/58954,0.498157508339862,0.501842492
https://www.premierleague.com/match/58950,0.5002437499806904,0.49975625
https://www.premierleague.com/match/58945,0.4992612505375648,0.500738749
https://www.premierleague.com/match/58939,0.4993100004380117,0.50069
https://www.premierleague.com/match/58940,0.4997175000300604,0.5002825
https://www.premierleague.com/match/58941,0.5002912499670591,0.49970875
https://www.premierleague.com/match/58942,0.4984287551721712,0.501571245
https://www.premierleague.com/match/58943,0.4990162512693819,0.500983749
https://www.premierleague.com/match/58937,0.50062249967837,0.4993775
https://www.premierleague.com/match/58944,0.5007587494175824,0.499241251
https://www.premierleague.com/match/58938,0.501582494715935,0.498417505
https://www.premierleague.com/match/58936,0.5013437467648612,0.498656253
https://www.premierleague.com/match/58927,0.5003474999440496,0.4996525
https://www.premierleague.com/match/58930,0.49747127156015997,0.502528728
https://www.premierleague.com/match/58933,0.4991162509202937,0.500883749
https://www.premierleague.com/match/58931,0.5000962499988112,0.49990375
https://www.premierleague.com/match/58934,0.5003737499303884,0.49962625
https://www.premierleague.com/match/58926,0.5028812181084376,0.497118782
https://www.premierleague.com/match/58935,0.49977125001595957,0.50022875
https://www.premierleague.com/match/58932,0.5000112499999981,0.49998875
https://www.premierleague.com/match/58928,0.49959500008857344,0.500405
https://www.premierleague.com/match/58929,0.5017824924486406,0.498217508
https://www.premierleague.com/match/58919,0.49973500002481275,0.500265
https://www.premierleague.com/match/58920,0.5008874990679413,0.499112501
https://www.premierleague.com/match/58925,0.5000074999999995,0.4999925
https://www.premierleague.com/match/58924,0.49885500200149396,0.501144998
https://www.premierleague.com/match/58917,0.5005362497943918,0.49946375
https://www.premierleague.com/match/58922,0.4996800000436907,0.50032
https://www.premierleague.com/match/58923,0.501534995177611,0.498465005
https://www.premierleague.com/match/58921,0.50094499887479,0.499055001
https://www.premierleague.com/match/58916,0.4984362550984598,0.501563745
https://www.premierleague.com/match/58918,0.4988862518420484,0.501113748
https://www.premierleague.com/match/58907,0.502319983350586,0.497680017
https://www.premierleague.com/match/58915,0.4989187516854515,0.501081248
https://www.premierleague.com/match/58911,0.5002487499794775,0.49975125
https://www.premierleague.com/match/58912,0.5006924995572102,0.4993075
https://www.premierleague.com/match/58906,0.5010449984784479,0.498955002
https://www.premierleague.com/match/58914,0.49773876541632733,0.502261235
https://www.premierleague.com/match/58913,0.49953000013843063,0.50047
https://www.premierleague.com/match/58908,0.4990800010382492,0.500919999
https://www.premierleague.com/match/58909,0.5028712184393431,0.497128782
https://www.premierleague.com/match/58910,0.4990212512501249,0.500978749
https://www.premierleague.com/match/58905,0.4986025036390903,0.501397496
https://www.premierleague.com/match/58904,0.4983737557345432,0.501626244
https://www.premierleague.com/match/58899,0.502081237979889,0.497918762
https://www.premierleague.com/match/58903,0.5004349998902495,0.499565
https://www.premierleague.com/match/58902,0.4990387511842603,0.500961249
https://www.premierleague.com/match/58901,0.5003349999498728,0.499665
https://www.premierleague.com/match/58898,0.49840500541027116,0.501594995
https://www.premierleague.com/match/58897,0.5007374994651593,0.499262501
